Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    add_assignation_quad           shift and go to state 228

state 216

    (55) ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION . add_assignation_for_quad
    (53) add_assignation_for_quad -> .

    TO              reduce using rule 53 (add_assignation_for_quad -> .)
    FOR             reduce using rule 53 (add_assignation_for_quad -> .)
    ID              reduce using rule 53 (add_assignation_for_quad -> .)
    PRINT           reduce using rule 53 (add_assignation_for_quad -> .)
    IF              reduce using rule 53 (add_assignation_for_quad -> .)
    WHILE           reduce using rule 53 (add_assignation_for_quad -> .)
    TRUE            reduce using rule 53 (add_assignation_for_quad -> .)
    FALSE           reduce using rule 53 (add_assignation_for_quad -> .)
    (               reduce using rule 53 (add_assignation_for_quad -> .)
    *               reduce using rule 53 (add_assignation_for_quad -> .)
    /               reduce using rule 53 (add_assignation_for_quad -> .)
    I_CONST         reduce using rule 53 (add_assignation_for_quad -> .)
    F_CONST         reduce using rule 53 (add_assignation_for_quad -> .)
    C_CONST         reduce using rule 53 (add_assignation_for_quad -> .)
    }               reduce using rule 53 (add_assignation_for_quad -> .)
    RETURN          reduce using rule 53 (add_assignation_for_quad -> .)

    add_assignation_for_quad       shift and go to state 229

state 217

    (61) WRITE -> PRINT add_operator ( EXPRESSION print_quad . WRITE_PRIME )
    (63) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (64) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (65) WRITE_PRIME -> . empty
    (116) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 116 (empty -> .)

    WRITE_PRIME                    shift and go to state 230
    empty                          shift and go to state 220

state 218

    (62) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME . )

    )               shift and go to state 231


state 219

    (63) WRITE_PRIME -> , . add_print_operator EXPRESSION print_quad WRITE_PRIME
    (64) WRITE_PRIME -> , . add_print_operator TITLE print_quad WRITE_PRIME
    (60) add_print_operator -> .

    TITLE           reduce using rule 60 (add_print_operator -> .)
    TRUE            reduce using rule 60 (add_print_operator -> .)
    FALSE           reduce using rule 60 (add_print_operator -> .)
    (               reduce using rule 60 (add_print_operator -> .)
    *               reduce using rule 60 (add_print_operator -> .)
    /               reduce using rule 60 (add_print_operator -> .)
    ID              reduce using rule 60 (add_print_operator -> .)
    I_CONST         reduce using rule 60 (add_print_operator -> .)
    F_CONST         reduce using rule 60 (add_print_operator -> .)
    C_CONST         reduce using rule 60 (add_print_operator -> .)

    add_print_operator             shift and go to state 232

state 220

    (65) WRITE_PRIME -> empty .

    )               reduce using rule 65 (WRITE_PRIME -> empty .)


state 221

    (74) CONDITION -> IF ( EXPRESSION pop_operand pop_type . ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT

    )               shift and go to state 233


state 222

    (77) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand . pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (72) pop_type -> .

    )               reduce using rule 72 (pop_type -> .)

    pop_type                       shift and go to state 234

state 223

    (36) PARAM -> TIPO_SIMPLE ID add_id save_parameter . PARAM_PRIME
    (38) PARAM_PRIME -> . , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (39) PARAM_PRIME -> . empty
    (116) empty -> .

    ,               shift and go to state 236
    )               reduce using rule 116 (empty -> .)

    PARAM_PRIME                    shift and go to state 235
    empty                          shift and go to state 237

state 224

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { . VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (18) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (116) empty -> .

    VAR             shift and go to state 12
    FOR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    (               reduce using rule 116 (empty -> .)
    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    I_CONST         reduce using rule 116 (empty -> .)
    F_CONST         reduce using rule 116 (empty -> .)
    C_CONST         reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

    VARS_PRIME                     shift and go to state 238
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 225

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { . VARS_PRIME BLOCK } empty_local_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (18) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (116) empty -> .

    VAR             shift and go to state 12
    FOR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    (               reduce using rule 116 (empty -> .)
    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    I_CONST         reduce using rule 116 (empty -> .)
    F_CONST         reduce using rule 116 (empty -> .)
    C_CONST         reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)

    VARS_PRIME                     shift and go to state 239
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 226

    (57) FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME .

    )               reduce using rule 57 (FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME .)


state 227

    (83) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for . add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (79) add_final_counter_for -> .

    )               reduce using rule 79 (add_final_counter_for -> .)

    add_final_counter_for          shift and go to state 240

state 228

    (54) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .

    TO              reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FOR             reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    ID              reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    PRINT           reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    IF              reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    WHILE           reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    TRUE            reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FALSE           reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    (               reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    *               reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    /               reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    I_CONST         reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    F_CONST         reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    C_CONST         reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    }               reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    RETURN          reduce using rule 54 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)


state 229

    (55) ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .

    TO              reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FOR             reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    ID              reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    PRINT           reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    IF              reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    WHILE           reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    TRUE            reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FALSE           reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    (               reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    *               reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    /               reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    I_CONST         reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    F_CONST         reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    C_CONST         reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    }               reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    RETURN          reduce using rule 55 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)


state 230

    (61) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME . )

    )               shift and go to state 241


state 231

    (62) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .

    ;               reduce using rule 62 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)


state 232

    (63) WRITE_PRIME -> , add_print_operator . EXPRESSION print_quad WRITE_PRIME
    (64) WRITE_PRIME -> , add_print_operator . TITLE print_quad WRITE_PRIME
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 243
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 242
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 233

    (74) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT

    {               shift and go to state 244


state 234

    (77) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type . ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    )               shift and go to state 245


state 235

    (36) PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .

    )               reduce using rule 36 (PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .)


state 236

    (38) PARAM_PRIME -> , . TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    TIPO_SIMPLE                    shift and go to state 246

state 237

    (39) PARAM_PRIME -> empty .

    )               reduce using rule 39 (PARAM_PRIME -> empty .)


state 238

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME . BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (116) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (56) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (61) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (62) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (74) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (77) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (83) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (84) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    RETURN          reduce using rule 116 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 247
    EXPRESSION                     shift and go to state 124
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 239

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME . BLOCK } empty_local_variables_table
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (116) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (56) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (61) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (62) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (74) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (77) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (83) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (84) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 116 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 248
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    EXPRESSION                     shift and go to state 124
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 240

    (83) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for . check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (81) check_boolean_expression_for -> .

    )               reduce using rule 81 (check_boolean_expression_for -> .)

    check_boolean_expression_for   shift and go to state 249

state 241

    (61) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .

    ;               reduce using rule 61 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)


state 242

    (63) WRITE_PRIME -> , add_print_operator EXPRESSION . print_quad WRITE_PRIME
    (59) print_quad -> .

    ,               reduce using rule 59 (print_quad -> .)
    )               reduce using rule 59 (print_quad -> .)

    print_quad                     shift and go to state 250

state 243

    (64) WRITE_PRIME -> , add_print_operator TITLE . print_quad WRITE_PRIME
    (59) print_quad -> .

    ,               reduce using rule 59 (print_quad -> .)
    )               reduce using rule 59 (print_quad -> .)

    print_quad                     shift and go to state 251

state 244

    (74) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (66) go_to_false_quad -> .

    FOR             reduce using rule 66 (go_to_false_quad -> .)
    ID              reduce using rule 66 (go_to_false_quad -> .)
    PRINT           reduce using rule 66 (go_to_false_quad -> .)
    IF              reduce using rule 66 (go_to_false_quad -> .)
    WHILE           reduce using rule 66 (go_to_false_quad -> .)
    TRUE            reduce using rule 66 (go_to_false_quad -> .)
    FALSE           reduce using rule 66 (go_to_false_quad -> .)
    (               reduce using rule 66 (go_to_false_quad -> .)
    *               reduce using rule 66 (go_to_false_quad -> .)
    /               reduce using rule 66 (go_to_false_quad -> .)
    I_CONST         reduce using rule 66 (go_to_false_quad -> .)
    F_CONST         reduce using rule 66 (go_to_false_quad -> .)
    C_CONST         reduce using rule 66 (go_to_false_quad -> .)
    }               reduce using rule 66 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 252

state 245

    (77) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    {               shift and go to state 253


state 246

    (38) PARAM_PRIME -> , TIPO_SIMPLE . ID add_id save_parameter PARAM_PRIME

    ID              shift and go to state 254


state 247

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK . RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table

    RETURN          shift and go to state 255


state 248

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK . } empty_local_variables_table

    }               shift and go to state 256


state 249

    (83) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 257


state 250

    (63) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (63) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (64) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (65) WRITE_PRIME -> . empty
    (116) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 116 (empty -> .)

    WRITE_PRIME                    shift and go to state 258
    empty                          shift and go to state 220

state 251

    (64) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (63) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (64) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (65) WRITE_PRIME -> . empty
    (116) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 116 (empty -> .)

    WRITE_PRIME                    shift and go to state 259
    empty                          shift and go to state 220

state 252

    (74) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad ELSE_STMT
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (116) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (56) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (61) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (62) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (74) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (77) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (83) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (84) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 116 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 260
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 253

    (77) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (66) go_to_false_quad -> .

    FOR             reduce using rule 66 (go_to_false_quad -> .)
